sample_1.gtf	sample_2.gtf	sample_3.gtf	sample_4.gtf	sample_5.gtf	sample_6.gtf	sample_7.gtf	sample_8.gtf	sample_9.gtf	sample_10.gtf	sample_11.gtf	sample_12.gtf	sample_13.gtf	sample_14.gtf	sample_15.gtf	sample_16.gtf	sample_17.gtf	sample_18.gtf	sample_19.gtf	sample_20.gtf	sample_21.gtf	sample_22.gtf	sample_23.gtf	sample_24.gtf	sample_25.gtf	sample_26.gtf	sample_27.gtf	sample_28.gtf	sample_29.gtf	sample_30.gtf
0.000000	0.000000	0.000000	2.035530	0.109969	1.445483	0.054716	0.000000	1.342372	0.860060	1.001487	0.057935	1.686485	0.029007	1.859380	0.054111	1.174991	0.078979	0.273469	0.000000	0.387948	0.071349	1.183971	0.037239	0.062641	0.648397	2.203750	0.140013	0.700497	0.795983
1.375814	0.000000	0.000000	0.720435	1.563625	0.000000	0.065804	0.000000	1.487070	0.497783	1.256786	0.000000	0.000000	0.068912	0.049877	0.103143	0.293645	0.085239	0.000000	0.744061	0.000000	0.066487	0.000000	0.000000	0.000000	0.683204	1.152132	0.000000	0.873355	1.630885
2.211425	0.162761	0.584825	0.101661	0.084321	1.762669	0.076503	0.000000	2.384558	0.664784	1.776046	0.097297	1.165434	0.084837	0.088386	0.184533	1.185067	0.083302	0.117690	1.023705	1.712294	0.056433	0.128428	0.183454	0.129248	0.977827	1.985961	0.118965	0.525057	3.602996
0.916805	0.164450	0.815623	0.090502	0.130995	2.388237	0.060225	0.375758	1.479742	0.481009	1.489716	0.078594	0.368577	0.062750	0.042695	0.096607	0.991860	0.074430	0.134918	0.610662	0.335332	0.064212	0.105219	0.070368	0.113389	0.866124	1.355867	0.219742	0.919146	2.132144
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
59.960075	74.649521	43.447098	35.378086	49.158741	48.710075	42.008747	60.124454	52.676964	40.997414	96.707428	45.710011	43.204212	47.198441	49.714901	59.640469	45.635967	52.952011	44.820045	39.160183	44.131058	14.507812	37.603645	53.426868	64.394012	41.794559	42.181728	40.091465	43.279560	56.060890
67.308670	66.961899	64.711403	62.944500	57.782425	65.714195	53.593166	63.781075	57.978100	58.124287	59.330505	63.623081	58.436062	51.283352	67.380676	59.544407	47.679340	69.598846	67.926445	48.992310	61.490574	73.345535	56.145405	55.252609	47.241127	53.113899	59.640976	65.975494	41.960892	47.978054
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002
0.461724	0.416139	0.000000	0.126803	0.000000	0.311122	0.041067	0.140831	0.342823	0.094375	0.566946	0.089267	0.122005	0.048384	0.192620	0.000000	0.000000	0.099898	0.108524	0.000000	0.000000	0.000000	0.000000	0.000000	0.135484	0.082192	0.127179	0.000000	0.038890	0.192356
2.545106	2.211366	0.317224	0.792641	1.845272	3.918811	0.837963	2.722852	1.520858	0.381683	4.086613	1.239251	1.521115	1.767852	0.695911	1.096087	1.983206	2.915964	0.404100	1.891594	0.616169	1.184810	3.287639	0.863192	2.256868	0.853900	2.093731	1.132738	0.965203	2.666785
17.497169	12.976100	8.396879	2.858383	12.957977	10.915448	6.098144	17.967094	16.181643	3.154385	37.843578	9.994097	9.153163	10.108229	11.415790	8.493153	13.008615	13.979816	8.537106	7.885087	11.186249	8.327559	7.783729	12.987966	14.057790	13.702905	11.599864	11.622355	3.936593	15.905889
0.000000	2.655931	1.937711	0.000000	0.000000	0.058530	1.983861	0.000000	0.418427	0.000000	0.000000	0.000000	0.000000	0.382660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.296847	0.000000	0.000000	0.000000	3.189942	0.000000	0.000000	1.668920	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.802993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.226111	0.000000	0.000000	0.000000	0.000000	0.000000	1.143462	0.178047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.009422	0.010901	0.005874	0.002691	0.015601	1.339839	0.008865	0.008601	0.005577	0.001779	0.249483	0.002973	0.001735	0.360309	0.002069	0.517985	0.803321	0.025191	0.002614	0.010797	0.004124	0.001209	0.682843	0.370059	0.018620	0.002341	0.219388	0.469983	0.002493	0.008513
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	28.968618	7.232283	0.000000	0.000000	0.001753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.532004	0.000000	0.000000	3.927683	0.000000	9.216162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216057
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.596706	0.000000	0.000000	0.000000	0.000000	0.744351	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
41.865204	47.696667	3.265505	8.489962	47.005810	25.015320	32.234840	43.464073	27.318460	78.010971	68.511536	57.829403	59.735802	3.501357	56.417496	46.557121	6.619323	39.942657	3.816684	52.524223	56.138538	51.117805	40.375484	40.619793	40.970123	38.850929	32.073082	51.696491	41.244026	4.413511
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.665557	0.000000	0.000000
0.000000	0.263905	0.001192	15.725261	0.000000	0.322523	0.451318	0.118903	0.053871	0.000000	0.336503	0.465679	0.000000	0.000000	0.000000	0.209057	1.709279	0.000000	15.264556	0.000000	0.000000	0.058309	0.000000	0.388422	0.000000	0.000000	0.070396	0.000000	0.099041	1.417394
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.050247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.955232	7.529069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.233642	4.657736	0.000000	0.000000	0.501783	3.262542	9.642005	7.887857	24.941879	2.945075	23.013288	2.306118	2.655790	59.726639	1.886433	2.575300	0.000000	1.633839	0.000000	1.245143	1.565566	1.107582	2.501274	0.891087	0.660877	1.237556	6.768914	17.483149	11.851888	35.175663
0.000000	0.000000	0.000000	0.000000	6.880760	5.809908	11.047630	0.000000	0.000000	8.981524	1.776582	0.000000	0.000000	0.000000	2.713817	0.000000	36.648403	6.346406	0.000000	0.000000	0.000000	0.000000	0.251429	0.000000	8.164818	14.878175	0.000000	0.122569	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.770659	0.478484	22.377853	10.765459	22.172308	2.672850	15.555342	5.175150	26.711029	1.544659	17.450388	13.068986	12.911788	15.547150	2.833913	1.725202	16.279299	2.036625	14.121148	3.409402	21.626541	13.842456	17.553513	17.346142	23.343224	23.607376	23.930132	16.461483	11.093446	20.944401
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.368944	0.433909	0.000000	0.363224	0.000000	0.000000	0.000000	0.242919	0.314744	0.363707	0.000000	0.000000	0.000000	0.000000	0.000000	0.363009	0.000000	0.412943	0.000000	0.000000	0.000000	0.366685	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.008898	0.005538	0.000000	0.000000	0.646961	0.001355	0.024992	0.000000	0.000000	0.304317	0.000000	0.000000	0.000000	1.293980	0.000000	0.000000	0.000000	0.000000	0.000000	0.004852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
20.183588	13.251037	8.988039	4.813307	15.002581	0.000000	14.474677	8.722587	6.316642	0.000000	14.709791	4.680476	8.171935	5.442133	8.811988	0.000000	0.000000	0.462430	17.087339	20.943645	8.852321	0.000000	9.555764	13.435158	7.651553	12.948100	7.988424	12.825097	0.000000	5.406847
0.000000	0.000000	4.233807	3.340911	6.356797	24.658222	4.913373	8.755732	4.671653	2.565362	10.736753	5.058667	5.254970	4.736909	4.073476	13.603084	1.100947	0.000000	7.487862	0.000000	6.513211	12.014853	5.888876	13.592177	8.223833	7.175469	7.610569	10.950204	0.970886	5.622064
0.019279	0.000000	0.028163	1.105877	1.063540	1.117746	0.005696	1.330006	0.900346	0.159308	0.049683	0.022367	0.004446	0.051000	0.011583	1.965776	0.045182	1.528747	1.182167	2.073971	1.560999	1.600489	1.143052	0.053627	1.484541	0.065942	0.022568	0.028421	0.050044	1.601330
24.633816	0.000000	36.558819	12.097734	31.488708	0.000000	24.174603	39.639614	48.881756	27.445276	24.035822	34.736809	25.763483	33.157917	26.534687	1.256958	46.373241	20.053223	40.073227	13.506359	39.277603	1.128548	17.677647	36.581535	24.444296	26.774876	28.214083	28.492285	31.178669	44.020229
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.481211	6.687891	0.000000	0.000000	1.099301	4.815947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
165.358551	203.526764	203.041611	136.251770	192.207596	149.433914	194.605911	237.356232	227.584183	66.325630	215.718414	166.384323	174.525375	198.937927	129.788712	171.710953	156.219650	205.123703	136.423630	107.620911	162.772812	164.465546	111.990845	160.852448	119.521233	156.932144	176.589127	194.784668	125.194931	181.404068
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.752874	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.110615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.316255	2.625191	7.917678	3.956555	0.000000	3.388289	2.296818	10.236313	8.119277	0.000000	0.000000	3.910105	3.078646	2.999942	0.000000	3.658210	3.221605	7.877750	3.149430	0.000000	3.894807	0.000000	0.000000	0.000000	0.000000	2.292670	5.520735	3.807207	1.871425	2.888274
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.119056	0.475863	0.000000	0.000000	0.000000	0.000000	0.200581	0.000000	0.000000	0.000000	0.000000	0.288278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.915703
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.873068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475538	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532315	0.000000	0.000000	0.000000	0.000000	0.000000	0.387980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.821216	8.144979	52.281269	5.910857	9.306711	6.453139	28.207932	9.389140	17.055338	45.726982	6.802220	26.159170	11.446017	9.132021	81.501694	8.729476	3.222404	6.214980	14.925831	9.158853	6.481436	5.727376	2.644951	8.128686	53.079494	81.560585	6.987666	56.354919	72.084755	63.537312
3.157278	3.453809	0.234881	1.306384	0.966944	0.253766	0.989186	2.239679	2.079543	0.000000	2.672403	3.757826	1.372044	2.498323	1.745890	1.428154	1.104746	1.318662	1.588933	5.177417	0.854101	1.687652	1.312466	0.549665	1.054816	2.319396	0.976696	0.620454	1.689002	1.729562
1.694444	2.329570	0.000000	0.000000	0.000000	0.000000	0.000000	0.744722	1.108198	0.693111	0.000000	1.074957	1.789194	1.210510	0.609694	0.000000	0.000000	0.000000	0.811904	1.466327	0.542019	0.000000	0.000000	0.000000	2.560433	0.377592	0.667961	0.414882	0.000000	0.000000
10.065420	56.626766	40.668350	30.215191	50.252319	52.355309	40.546059	38.035957	55.586452	57.202370	49.249668	53.504467	87.142746	31.445707	56.593437	74.186729	25.325579	28.181519	0.000000	49.100178	44.146961	61.850403	0.000000	40.489841	44.432472	16.403618	78.495560	71.801659	56.682121	48.737953
11.777341	31.769928	22.047110	21.933176	10.857100	18.681433	16.952425	18.611547	29.625664	20.321898	26.405340	20.411650	34.475929	12.357534	26.686943	12.644669	5.408034	18.112392	9.441350	15.964075	9.545510	10.218228	2.946808	30.385740	13.056562	14.753036	12.947476	11.549001	26.516663	23.005003
41.389957	29.037231	18.748291	7.789103	4.087407	11.483136	6.353677	3.978755	2.042157	24.934521	6.967238	12.214880	9.436576	3.573773	22.786442	5.274850	10.713640	15.717757	4.321708	9.479402	6.656302	15.856762	22.099993	1.960398	24.317072	9.386779	5.154978	6.006844	30.248636	4.029462
1.231227	0.340844	0.035989	0.739954	0.339564	0.199026	1.448173	1.725318	1.525658	0.385494	0.281160	0.289387	0.400745	1.125994	0.351748	0.478263	0.093106	0.302190	0.038149	0.265463	0.310062	0.125615	0.832394	0.262246	1.034385	2.367662	0.036716	2.423135	0.703267	0.605156
